0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose readDependencies loading dependencies from /Users/sagapolteg/an223dn-examination-1/package.json
5 verbose install where, deps [ '/Users/sagapolteg/an223dn-examination-1', [ 'nodemon' ] ]
6 verbose install where, peers [ '/Users/sagapolteg/an223dn-examination-1', [] ]
7 verbose installManyTop reading for lifecycle /Users/sagapolteg/an223dn-examination-1/package.json
8 info preinstall @1dv022/jekyll-boilerplate@1.0.0
9 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-regex/package.json
11 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-styles/package.json
12 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/anymatch/package.json
13 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/arr-diff/package.json
14 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/arr-flatten/package.json
15 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/array-unique/package.json
16 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/arrify/package.json
17 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/async-each/package.json
18 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/balanced-match/package.json
19 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/binary-extensions/package.json
20 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/brace-expansion/package.json
21 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/braces/package.json
22 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/buffer-shims/package.json
23 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/chalk/package.json
24 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/chokidar/package.json
25 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/concat-map/package.json
26 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/configstore/package.json
27 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/core-util-is/package.json
28 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/debug/package.json
29 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/deep-extend/package.json
30 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/duplexer/package.json
31 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/duplexify/package.json
32 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/end-of-stream/package.json
33 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/es6-promise/package.json
34 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/escape-string-regexp/package.json
35 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/event-stream/package.json
36 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/expand-brackets/package.json
37 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/expand-range/package.json
38 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/extglob/package.json
39 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/filename-regex/package.json
40 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/fill-range/package.json
41 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/for-in/package.json
42 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/for-own/package.json
43 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/from/package.json
44 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/glob-base/package.json
45 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/glob-parent/package.json
46 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/got/package.json
47 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/graceful-fs/package.json
48 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/has-ansi/package.json
49 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ignore-by-default/package.json
50 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/imurmurhash/package.json
51 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/infinity-agent/package.json
52 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/inherits/package.json
53 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ini/package.json
54 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-binary-path/package.json
55 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-buffer/package.json
56 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-dotfile/package.json
57 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-equal-shallow/package.json
58 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-extendable/package.json
59 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-extglob/package.json
60 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-finite/package.json
61 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-glob/package.json
62 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-npm/package.json
63 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-number/package.json
